fecha,valor
1/1/15,3947
2/1/15,3634
3/1/15,4105
4/1/15,3564
5/1/15,3387
6/1/15,3440
7/1/15,2990
8/1/15,3386
9/1/15,3285
10/1/15,4282
11/1/15,3044
12/1/15,2706
13/1/15,2681
14/1/15,2815
15/1/15,3518
16/1/15,3205
17/1/15,3518
18/1/15,3627
19/1/15,2656
20/1/15,3002
21/1/15,3466
22/1/15,3258
23/1/15,4064
24/1/15,4405
25/1/15,3597
26/1/15,2982
27/1/15,3503
28/1/15,3685
29/1/15,3695
30/1/15,3980
31/1/15,4588
1/2/15,3658
2/2/15,2657
3/2/15,3503
4/2/15,2838
5/2/15,2949
6/2/15,3304
7/2/15,3546
8/2/15,2712
9/2/15,2528
10/2/15,2313
11/2/15,3120
12/2/15,2684
13/2/15,2874
14/2/15,3251
15/2/15,3340
16/2/15,2355
17/2/15,3072
18/2/15,2411
19/2/15,2810
20/2/15,3528
21/2/15,3857
22/2/15,2766
23/2/15,2902
24/2/15,2668
25/2/15,2627
26/2/15,2806
27/2/15,3509
28/2/15,4221
1/3/15,3200
2/3/15,2734
3/3/15,3165
4/3/15,2861
5/3/15,3066
6/3/15,2910
7/3/15,3681
8/3/15,3263
9/3/15,2337
10/3/15,3134
11/3/15,2330
12/3/15,2432
13/3/15,3155
14/3/15,3250
15/3/15,3089
16/3/15,2325
17/3/15,2532
18/3/15,2722
19/3/15,2724
20/3/15,2827
21/3/15,3344
22/3/15,2876
23/3/15,3259
24/3/15,3020
25/3/15,2456
26/3/15,2779
27/3/15,3368
28/3/15,3742
29/3/15,3468
30/3/15,3772
31/3/15,3832
1/4/15,3027
2/4/15,6429
3/4/15,6326
4/4/15,6719
5/4/15,5762
6/4/15,2352
7/4/15,3198
8/4/15,3113
9/4/15,3259
10/4/15,3434
11/4/15,4039
12/4/15,3489
13/4/15,2575
14/4/15,2873
15/4/15,2757
16/4/15,3027
17/4/15,3564
18/4/15,3174
19/4/15,3336
20/4/15,3165
21/4/15,3264
22/4/15,3396
23/4/15,3020
24/4/15,3395
25/4/15,3316
26/4/15,2763
27/4/15,2712
28/4/15,3456
29/4/15,3081
30/4/15,3855
1/5/15,4061
2/5/15,3724
3/5/15,4097
4/5/15,2665
5/5/15,2570
6/5/15,2629
7/5/15,2707
8/5/15,3865
9/5/15,3792
10/5/15,3188
11/5/15,2888
12/5/15,2606
13/5/15,2833
14/5/15,2528
15/5/15,3392
16/5/15,3305
17/5/15,3279
18/5/15,3093
19/5/15,2948
20/5/15,2529
21/5/15,3160
22/5/15,3903
23/5/15,3385
24/5/15,3402
25/5/15,2770
26/5/15,3378
27/5/15,2691
28/5/15,3245
29/5/15,3739
30/5/15,4434
31/5/15,3681
1/6/15,3426
2/6/15,3114
3/6/15,3729
4/6/15,3369
5/6/15,3934
6/6/15,4386
7/6/15,3223
8/6/15,3367
9/6/15,3409
10/6/15,3246
11/6/15,3056
12/6/15,3613
13/6/15,3913
14/6/15,3134
15/6/15,2650
16/6/15,3369
17/6/15,2649
18/6/15,2519
19/6/15,3124
20/6/15,3593
21/6/15,3413
22/6/15,3486
23/6/15,3331
24/6/15,3521
25/6/15,2799
26/6/15,3919
27/6/15,4355
28/6/15,3882
29/6/15,3723
30/6/15,3411
1/7/15,3906
2/7/15,3602
3/7/15,5143
4/7/15,4423
5/7/15,3533
6/7/15,3489
7/7/15,3804
